id,first_name,last_name,email,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
420,Jennifer,West,jennifer.west.420@gslingacademy.com,female,False,2,False,35,Writer,92,97,100,91,95,90,95
421,Patricia,Mccormick,patricia.mccormick.421@gslingacademy.com,female,False,1,False,14,Teacher,69,69,84,100,69,77,87
422,Sandra,Jacobs,sandra.jacobs.422@gslingacademy.com,female,False,1,False,3,Designer,91,62,75,60,82,91,96
423,Jasmine,Clark,jasmine.clark.423@gslingacademy.com,female,False,4,False,15,Accountant,79,79,97,78,31,99,84
424,Jeffrey,Young,jeffrey.young.424@gslingacademy.com,male,False,5,False,23,Software Engineer,93,96,80,64,91,68,71
425,Jason,Hernandez,jason.hernandez.425@gslingacademy.com,male,False,6,False,19,Unknown,90,79,90,73,76,68,95
426,Christopher,Hamilton,christopher.hamilton.426@gslingacademy.com,male,False,3,False,33,Doctor,99,68,100,95,95,88,83
427,Monique,Peterson,monique.peterson.427@gslingacademy.com,female,False,0,False,14,Banker,90,69,81,92,65,89,69
428,Jill,Sexton,jill.sexton.428@gslingacademy.com,female,False,1,True,0,Artist,71,84,66,75,93,84,69
429,Jennifer,Kemp,jennifer.kemp.429@gslingacademy.com,female,False,1,False,34,Lawyer,98,93,67,74,81,87,76
430,David,Harris,david.harris.430@gslingacademy.com,male,False,5,False,33,Scientist,94,99,83,94,93,95,93
431,Cheryl,Snyder,cheryl.snyder.431@gslingacademy.com,female,False,7,False,7,Stock Investor,92,89,79,76,86,61,81
432,Nathan,Armstrong,nathan.armstrong.432@gslingacademy.com,male,False,2,False,18,Software Engineer,100,96,74,61,87,94,60
433,Patrick,Ryan,patrick.ryan.433@gslingacademy.com,male,False,9,False,4,Business Owner,48,55,86,51,54,94,61
434,Christian,Wilkins,christian.wilkins.434@gslingacademy.com,male,False,6,False,10,Real Estate Developer,63,87,71,68,66,67,99
435,Clinton,Martin,clinton.martin.435@gslingacademy.com,male,True,2,False,22,Software Engineer,89,83,89,91,94,93,69
436,Adriana,Sandoval,adriana.sandoval.436@gslingacademy.com,female,False,5,False,28,Stock Investor,88,90,93,81,88,90,74
437,Jeremy,Harvey,jeremy.harvey.437@gslingacademy.com,male,False,2,False,2,Real Estate Developer,98,87,67,97,62,60,79
438,Caitlin,Murillo,caitlin.murillo.438@gslingacademy.com,female,False,1,False,0,Business Owner,92,86,88,75,60,50,79
439,Andrew,Green,andrew.green.439@gslingacademy.com,male,False,3,False,24,Doctor,80,60,100,99,98,75,94
440,Rodney,Bennett,rodney.bennett.440@gslingacademy.com,male,False,2,False,15,Construction Engineer,92,63,91,65,69,94,98
441,Megan,Moyer,megan.moyer.441@gslingacademy.com,female,True,2,False,1,Artist,82,95,68,64,97,99,60
442,Mathew,Burns,mathew.burns.442@gslingacademy.com,male,False,1,False,8,Stock Investor,84,74,74,75,99,99,85
443,Tammie,Stanley,tammie.stanley.443@gslingacademy.com,female,False,7,False,9,Teacher,61,70,65,67,93,81,63
444,James,Glover,james.glover.444@gslingacademy.com,male,False,4,False,33,Software Engineer,99,87,98,76,65,94,67
445,Michelle,Reeves,michelle.reeves.445@gslingacademy.com,female,False,3,False,32,Accountant,83,69,90,78,39,95,82
446,Rhonda,Hall,rhonda.hall.446@gslingacademy.com,female,True,9,False,4,Business Owner,56,90,95,59,91,77,99
447,Matthew,Kidd,matthew.kidd.447@gslingacademy.com,male,False,2,False,2,Business Owner,65,64,52,56,63,82,83
448,Joseph,Stone,joseph.stone.448@gslingacademy.com,male,False,3,False,20,Designer,94,61,77,73,79,65,89
449,Jessica,Mendoza,jessica.mendoza.449@gslingacademy.com,female,False,1,False,21,Software Engineer,90,96,73,89,93,87,96
450,Susan,Brown,susan.brown.450@gslingacademy.com,female,False,3,False,29,Lawyer,94,82,81,90,76,97,86
451,Lori,Ryan,lori.ryan.451@gslingacademy.com,female,False,3,False,13,Unknown,89,87,63,83,64,85,72
452,Ryan,Cruz,ryan.cruz.452@gslingacademy.com,male,False,1,False,24,Accountant,89,67,68,93,98,75,88
453,Nicholas,Johnson,nicholas.johnson.453@gslingacademy.com,male,False,7,False,30,Doctor,88,98,87,85,96,77,96
454,Joseph,Schmidt,joseph.schmidt.454@gslingacademy.com,male,False,1,False,25,Stock Investor,76,94,90,75,92,86,87
455,Daniel,Brown,daniel.brown.455@gslingacademy.com,male,False,1,False,1,Designer,88,78,84,96,92,99,97
456,Harold,Vazquez,harold.vazquez.456@gslingacademy.com,male,False,4,False,27,Software Engineer,88,76,80,72,100,69,71
457,Lance,Parsons,lance.parsons.457@gslingacademy.com,male,False,0,True,4,Real Estate Developer,54,88,82,89,72,60,69
458,Jill,Mathews,jill.mathews.458@gslingacademy.com,female,False,2,True,32,Banker,87,87,76,67,68,89,77
459,Crystal,Nguyen,crystal.nguyen.459@gslingacademy.com,female,False,1,False,1,Artist,95,73,79,81,82,69,100
460,Susan,Perez,susan.perez.460@gslingacademy.com,female,False,2,False,32,Designer,72,72,68,81,95,90,99
461,Brenda,Powers,brenda.powers.461@gslingacademy.com,female,False,1,True,4,Real Estate Developer,95,76,70,89,88,87,62
462,Samuel,Thompson,samuel.thompson.462@gslingacademy.com,male,False,4,False,28,Software Engineer,91,97,86,77,83,79,62
463,Taylor,Nelson,taylor.nelson.463@gslingacademy.com,female,False,3,True,32,Lawyer,79,81,63,79,96,96,89
464,Kimberly,West,kimberly.west.464@gslingacademy.com,female,False,1,Falsa-A3-ƒoct/†,X0,61,94,82,˘0,20,78 465lJ>ae4Leebrad.me º6u@gsyng·aa‰UmZncom,iqL%¨Tsue,≤∆alse,4,Buwin`s3#ne:,86|=0,:8¨73¨50π3¨∂142hclaYton,Gzefn,gÏyyton.fsÂdnæ463‰g≥L)ngacaf%m1"coM<m!le¨%alse,14BalSe,31,Qoftar≈ MÆg)Neer,88,88,90,66,?,83,6t
4>/,SÈ£herd,Anddr{on¨Rcchard.aOda~so..467@gslhˆg°cyeem]Æ`om,male%BaÏsÂ<5LVclsÂ,17,CojwÙRıc4Ènn BnoineeÚ41,˘7l86.(060,&2,=6
238,@no~io,Dlor/s,anpÓhk.^lr%s.46pPgsmπngaabfdmi.co≠-m@lg,Fal{e¨2 Fa$se,83,Doatos,8?0$)08,87-<,9l=1
469,Ldrgabkt(mulLiŒS,mÂrÁaret.mUl|)c/461@g˜ËÈogakah%iy?com,fÂmQ|u,F!§se,8,Fe|Â,Ú9(Softwa2Â#Dngineer,85.8:,81,X,72,0,31¥7$,IibhaeljEullmich!C|>‚all<,70Dgsli}gic`lmmy¢Bom-iale,Filsm,,Nals',±8,Sof4Wape Engi~egs,1<8µ90,(w,4>∏5('(:4/1.Al|en,BÔkth,gllen.bÔltj*4∑1@gsliog!cadU}ô.Com4mahÂ,‘rue,4,rue,26,BinKmp,93,∑p,94¨70,63,8#,?3∫472,Stepianiu,Cl‡rk,Rp%ph`Æye&CmQr„.¥6*Dgslijgaga†Ìm{.coÂ-veÌime,FaÏse,7 Falsw-7lRe`l†≈stÂte Devplopdpn97,π.'˘dq8L!6,';,28
477,S(broN,Nµmgon,s®arnnéÓelsom5≥@gSli~w!ckde}y.com,blmqle$Galse,6,FAlsu,0,R!aÏDstate DEveÏopcr,6,60,π≤,7<w2,w©,z7ät74,Mar'$Cd‡rk,i`J#o>cÆark,,74 'slinacademycoÌ,m„le|Bqlse,6,^adse,22,FoCPoZ,92,98¨90,0b(86l86,x947µ(V·cuop,mfh,Wkb¥or-SmythÆ477p'rlinÔ}cafemy.3ˇo,}gheËTrme,0True,6,E5rhneq{ Ow¶cr.78,4Ï~¥,9-79>9:,53
4?6,ChrmÛ|hna,attcbqon(a(riBtmna.|]tdwRsof-476@mÏIo#acAdemyÆcoÏ,&e|aÓÂ,FalÛe-3lFalse029ÃLa˜ydrÆ7<-9∞,6=$∞0 )0,11,90
457,Fe“ry,Inig‡t,{er~9kligit.47'Hgslinga#adem9>bom$maÃe,FAlwu-p,Trıe(:1,Stk#k Investor,09-∂0,?3¨09,0≤,7∂,85Bt8<M`hh3Ôn<HeJobs,l!$isknnjasob{j478ƒgÛwingacaÙemy.co),emmame,EalpEº;,fa\sd(µ®⁄Ual es|ate ƒezeloper,53,87¨100.80,63.6:49µã:69,DoÂglas,a$sg~-§oUglq{.oetqon.479¿gslhjgaaidÂe9.com,m¡|e"F`lsÂ,6 FaÏs%8Ò,UnÎnowm,63l84!6p,4lπq¨: 84
564lManuel,BaRet,kanedl."arretr.480@gsliNg!#ademy.cou¨Ïale¨∆!lÛÂ,s,DRyu,!0,Tnkmn.039:.7q 170,?1,)2w7
5z1<JanetlMaRTin¨j!oep.marthn.48DwvdÈoccad•mq,co-,feœalo-Rvıe,˜,alRe,≤,bu;afess ?w.erl61¨4>(8,87.vr,ì(
4Y2,T%rÁri,DlwÚuw,Ùerga.fn/res,48∂@gs+®nÁQsaemMy.coM,feea\e,FglSe¨4,P‚ue,0$Real ASu†4e0DcrÏlopmR,92,7∑¨7q,V2,94,0-32
483*qNxhoni¨Muldi/s,ixlhon}.mulÌÈos>483¿gsti.fh„admly.Bom,m·lı,ala,5TBqm-3,¡ríiwt,9?, 8\77,7Æ8s-8∂<62¥0$ J?ji%(Zfmo2a,jÕlie.xaoora.î<$CeslŸægacal%-yom,&ekae,F%|weL6.Tr}e$,Unj~gsn,56,82,∑3$98l91-60,65
4xE,M‰ri`-nguyenÃmmRia.v'oyÂv.4∏u@GpÏingacadgmycom(feÈaLe¨Falsu(„‰TÚdÂl26$¿#„guntaot,86,3D80?1%9x,41.71
$8ælSulna,√a„tìo,s%na.caCtro.484@gslIngac·t%myaaom%fcMye,RRue,uÌFalSe.2ÓBu3inesw$O˜ner,52,9:¨65,61L7:(7∑,=5
<87,WhiÙnEy,ein‰er,¸itNe9&miller.4x3@Gslingicbdgmy.col,f%sale,false,,FalsU,2±,Uoknown,9w-8π-94,9±$95,'0,75
$8lrenda,Money/brnda>m?oneqÓ388@dslangccqddmy$cm%Óale,Eqlse¨10LFalse,4.BusIness Owne2,25>60¨97-5?,3,'(,0R4∏,Ang}la,Al|%n,an'ÂlaÆqmdÂÓ/¥89DgqliÓAaCa`%my.coÌf•m·le,TrÒd<6,Nals,5,brijub˚"Mwndˆ,9?,9#,64¨74,y<,è4¨74
49ÏE2ICa<Cohen,%r9„a.cohem.490¿cslingawgÂM}y.Com,~eMale,F`¸su,5,F`mse:±LBciÍ≈ss Ownerqp0,67åı1l58,7≥,9<,91
097kel	y,[aÓhbrslkdLlY6sal|drs.491@kslkn·cademy&£om§elaÏÂ<Filse$5,DrTe,10.VeacheR<8+(6±§?∂¨?U<62,79,96
t;2NÕIchael$slawc$yhSha%L.clark.482¿gslhfg!kaeemyÓ«oM¨mile‰Galse,5,Falce(≤,Irtks‰,85,43-xs$x3,68,∏4,80
<9,ƒcm-y,Giel$ˆ,tSmeY.fiels.U93@gr˙YngaSade-.som(fEmala,False,t,TrulL≤4,S·nser,060$96-95å60,76 77,6
4)5?StevÂn,PdnNi~gvoo,sdeven&penynedoo.49<HGsl)fgacelgoy.cGm,-alg(Fclsg$4$Fal˜eÏ46,DotoR,9"|98¨π9l06.1'©v,9™4)5,MaÙtKes.Chmvez,ma‹Ùle7>c0avgzn4)5@g[xiNuacadgly"‚om%ma,e,FalS=,3,fcdwe<3q$Wêkterl9<;8-∂-49,9;º94,79
¥=∂|S4g0hÂn,gallagey,rtepheé.witlaghms.0∂@$wlÒfgacaemmy.„om,mame,False,1,F!lse33,L`{ye~,;µ,82,v2,76,>49—(3"49 \qgtoRia,Andubson,vi„to:qaÆcnderron"487dgs,incacadd-i>„om,feMale 6!lse.5,FALst,2ˆ(#tcck iÓvdsdoÚ,'6,8,04,º$,80,84,73
¥98,Thklcc$S„(Úoeder(DËomisÆvhrnedfrÆ499AGs9jogQcadeÌy.cnm,ÌaoÂ<Gqlse,2,f°esm,19,AÉcngoqnt,W9l92,7¶,97,6)(7¨8?
4:9,Ma≤{,Sa~{he⁄E≈Crk.sanS–•z.499TawmÈnGeGieem{.so’,m`lU,Filrı,BaLce,25,SOfTa2E EnÁ)neex%]{,30®80,18)7q/∏5,70500,C„4eyn-Mo{eskaletin.mÔs%3.5ppDesLineqcaDumX&gom-fembleFalse-3,∆al”%,:T,AccountaÓt,6πÕ9>,8(92,9,72.8
50+*Kœrey,DA&ic,Frg{,baV-S.=01BWslijG!zal`-y.c/m,m!le,Gal3e,1¨Fal#Â,r1úQtoCk0Inpe≥tÛz,8∏,91.5≤¨100,94.∑#$84:-02us!n,KlMin,sur!n>kleyo.50*@gsl)nGacqdemy,coo,feeale,TÚug 8\ue∞u{inÂ;≥ Lwhe`,)3,=9,8&\47,87,?>Æ60
=03,John.]aRtyne|®foh.mastindz.50w@fsh)nge£@demqØcommylgFahsm.T,FAlsel≥,Baoc!r,±,79,7<,)5$<7¨88O±00J504,kÂndBa,RObeZd1on,kel`ri*rObaruron&µ<4"Grly~cac`§eey>GomÃfemaLeº∆ils%,4.Fal?d,2(Sgfeware Angioeer,8∂l994∑32,72,92l7055<TamAra,lSkn$timyrh.odso˛Æ405@o≥linm!cademy.gm,fe8`le(N·lseÏ8¨&ChÎm215UvoOO~n,81,92,85,93,4;(750
56Snra¨Fr·zmqr.sds`.fraziep*546@wslÈÓgacaDei·.coÌ,ben`Ïe,FylsÂ,6,FalSd(±5,«oˆerneÂot Officer.97,9îl94,83,9),65-9:
5 7Iorcan,NorE,movgIn.}oCre.506@gtlinÁEcaDe-y/coe8Fmm[le(DilsÂ<3$îsee,,Gae DevelKqdr,9∞,95$89,±˘8=r¨=9,∏8ã•18ErHc,RnYtE~,ebic.S*y§e2
5¥8@csminFiaadeÌY.com,maee,FaÏsÂ,1,\rıe(2?,SOftw!ve eNei dir 10¨91,&2,R,6,∂0,V4
?09¨Paul<Ka,e,taul.halÂ,509@gsLin°cadeli.#oÌ,mane,F`l◊e-5,false.3#(Cknwt2ıctanf$angineeb,:≤$58,95(7±,;2,8102
=10,Dble marvkheö,d!le.mav¥inez.510pgslhnÁaKadem}.aom,Ma|e,F)lse,7,FÁlSe$25Sivt°re.En'hNee≤,-194-09,54*6 ,4∑(76
4}1¨pandra,PpinSe(qic|ra(@simae.51!@gl)dGAc¡~emy,com fmmoÏe,False¨0.Fql7e,28,Lawyer,78-94,2',7p(8Ù.95<&¥
4±0,DÒsnlSÔo~E/Fa|˛/p/lÂ.5¥6@Wsti™ga£adtÌy.cmi,dÂMalu¨Gelse(2¨DaÏsm<13,2nK|Îw~,60,75$70,96$63<8≤-(0
6q3,≈mh|~,√oBfan$emilyÍgzdan,513BÁsnmn'a{aÊ5m˘.coÌ,•maÏe/alre,2,Falqg<4±,DccTob,0<92,9π,94,95,92,99
514,KO(Æ,NwuÓ,john.owEn.514@wk-ilgaccddmy.com,milg,Fap,6,Fa,k¡,3<,Lawydv,02,85,2,6=,&s,99,8
751,ÅndRm|¨¬lst$andRew,b•sT.515@G7tikgacae]y.com,Ìal}lTbue,4,F`LSe,r8,#gjstruStion }fgiOeer†379,92-69,85,71<95
5)&,¯o<ly,bu0zs,xo,Ï¯.ffjns50ˆ@gslin'qcd•my.com¨nDoale,adÛE,3¨Fidse,44,octor,92$88,100,87*85l9:,93
5±7,A,iSia,RotraewMzadicÈaÆzodr)ue,517Pg1l)~gaSadeiy.c/mÏ∆emale,Dilse,1,DaLÛe,14,RmftarÂ E~gTnpdr,:5P83D6y,'"\94-80,93518,Epi~,Rem®apm..cay51:@gudingabQ|emY.cm,fgeiLe,F·Nsm*∞,alSel<,Real EÛtitd Mi˛eLoper$9ı,61884¨{0,&#,66,80
719,ToddGriffitH,t‰d.wsmÆfithn419@gslingagad%-È.comlmahe,FalsÁ,",Folse,22$√nÊpware Dn'inaar97,92,87,6°475(72,94
5ípLMglandA,PhyÓ%,Ìddindeﬁpaq~e.=2<@gÚl)nkacaham].aom,femklÂL÷alsE 2,FmHs%,194TuacherÏ85,.Y,93,;7,89,8$.66
5"1,AY.}hia,W)r`yaMc,cktL(a.wi|lialsÓµ2±@wÛmiNggc!d5iY.co},female,Felce&≥,FaD”e,2,5nknoWn,';Ï88,<73,89,44(60
52,Reo.x,Wash©fgtoÓ,jenlr/ua≥hkngto..22@gshÈngaba,iMy.„ÔmlfeL`h%,Fa,se<9Fanse,34Busmness(Ovler,0<-15l65*62,1691"81
52#/Angela¨HÔ9Ce,anÁıLannoyc.µ23HwQliÓoacq‰emy.celfema¨e,vAloe,5¨ÜalwE"∫8,Be,ker,12$10∞,Ò00<π<83,75,725r</GillÈam,@¯vaxato,uyllia≠$alviratc.734Lgslinaakade]{.aoM,oaLe<True,2,Fal{=l1,tsibdss OUoer<07,9578,86,3<59(&4˙525,Ei`Ëael,Mercer4ii√hifl.ma2se≤.µ65H'sli~caaiudmY`gi,mcln,F!lÛe¨U,FAhq%-2,B`~kard96,86,9¨70l96,71l93
56,Eron(iLes,Ârin&miLdd:.u2@gsÏinga„alemysom,fe≈yÏÂ,Dr5e,X,@adse 3,Bu≥…oÂcs iwne‚l)2.y6-(95,6s,ı7,=0J521,RmbdÚt,Ie`tx$v‚ert.heqth,v27@Ûl€nvcc!dÌm{&comhiale,B!Mse.2$œal3cl≤5,Unznovn,7 ,91<49,7π,9x<7 89J5“8,L•borah*^oje,ue.orekrnJa;528@fslÈggaedemy&„+e≠fem°D',Fal3d,3,TÚue<U,Busiess Gwner 5)µ5,9¨7,15,54¨¶4
52=dÑiQna,JÓes¨diaÓs.joneÛÆ%9@gsÏi~ga[ademy.soMLemgdeÜ·lqe.',False,Û78_okpgb,9∑l2&93,94,91,96&87*=30(Ke2eeith,Cd°zk--seDivHÆc§ark>57@|lingaa‰emyhcOm,Á!mile,False¨3$Trme,≤,Software(!ngjn!es,89¨77,69,;24=,84,99*5≥†,C(birtini-Garb·tv-kh istina$garb!Ùt"131@fsL(ng`caeeÌY.cou,eemale<GqÏse,3,FeÛm.≥0,—sionuÈst 7,76,90,95,94(π},94
£2-Da^iel,ack7oŒ,‰qnieÏ.jacÎson.5;B gslingacademm.c/m-Õale,DiLse,!=∆ahse,19.”tck Ih6ektJÏ99,8©l66,v9<±00<9,79
=3#,RralleyæRobiwOoºFsalleY.roainsn.5Û"@gss(vwacadddi.co,-aÏg,TrWe 7/B!Lg-≤Fusi.eSw Owfer.6,92,70,89l85,q5<76
534,Phyllis,Skhneader piyllms.s#hneiemr.534 gs}inoacaeemy.„om,ve}al≈,True4.jlwe,∂,UÓknwn861,87.6+,3,89,776>
5,Thumqs,Clcrk,|l›maB.clcrk.5;5@EslingacaduÌY.c.m,eile,Falsd,3",Tbuu$,Zusiness Lwne≤(u77ª%74,66.92<57561
536<Gpewory,«OnzaLez,gr}gorz.orx`liz.5#6De{l˘ngacgee-y.£om,melm FalÛe,t<Nalqe(0,G·me De~entdq,7l70,∫8L64,65,78,8;
5ø∑,M)chUlie)Rth,michelle/roth.∑s7AksliogacaDumy&„om,‰eoa(elB!lse,0,Falsd,16<Sovtuare EagiÓeez<©±,∂πh<µ,y1,77,84,75	538,Bhristkpher,Mur`ly,bichctoLer.uuR<hy.5#9@gSlmNgacaE%mπ.bom,]alg<False,2,Fa¨s',2&,Lawy)v<98,88$76,'2,y2-Xq,9
3˘,Mec**lavis,m@ÚKöda˙Èì.0±1@wch)ngagaTemy.clm,l`oe,BqlsÁ.",Valce,32Unk~own, 5§3&<4,6980,72,}<
50,\·urenÏ»·rzÈoctof,lauren.iAr2	ngtonn50@cslind!cbtamy.som.jamcje,F`lsu(6,True,16,SO&tw·re°UogknÂ-r-8996l90§±2$68,πw,734 ,Mirheolg,OwÂnq-iiCdeMle.ow%nc.54!¿gsLaÓga„ademynoQ.fmmcle-Tzu`,8*Ba,se-2!BısÈ.eÁ3`œw¨≈r,7L<0,=3,ˆ5,89,76-?†54≤(GcotÙ,Weaver,scoutnseAw]r.142@gsling`ca$gm9.c/mlmalg,Balse,2,False¥=,KÓstructioo`INcineer-y.,90,99,=%$!u,95-88?43,Moni`a,Williams.monica.wil|ia-S.543@o{lingacÒLem}ncol,feuaËeFamce,ê(B!\Ûg,1?,Cbcgunteét.81,8189,v5,Ü>,79,9∏
6¥,ZAt,syn.àampt.n,kathbym,hamp<on.554@grlingacaD$my.oáØ,femate,÷alwe9-FÒnse¨3,Ze_in≈Ss0OwfdrL9<,9?,6≥,84,	=66965T%-√hri3wjhaÆS`iej$3$càrIstina(s8mdlls-45QoÛlifgpcad$Ã9.oe,feÌale,ƒrqE,3,Felse,$4DooÙor>94,:6l;8,04,11,88,!<0
46,AÓezew,T_mas,andÚEw.Ùiou!˘.µ46Acslmn7ccafe}y.aom,mane,qlÛe,0,FatCe=.Da7˘kr,9,87,ø9,63-8%,∏2,?5
54',JÔllÒ,Sax|cn,hoMfy.sexu˜n.547¿Ûl	mwacidemyÆcOm-female,Dolwel3∞,Falsd,5,ru˙iNeSw Ownes.100.58,ï4,9∑-u<$=1,∏0
48,Ahri3tˇprer,Retcrsof,chri~to hd≤>petgxóo~.5t(¿gsLÈngac°UWmy*m~,m·neØFatsE,5<True,1:,Gesijner,6∂,x9l65,99`$8<,8¶
µ49$Erik<]UQray,e`ic.m7rray,54)@gs,ÈngaCadamY.≥om,Ìale>∆ahs!,≥,Fals},3%$Doctœr4,09,97,4,85-y7":w
uµ0,KR©stiÓe*WaÙS+^kuxrtaÓazoatwnf.5µ0@ßChinGaca`E-y.cÔ5,WeEa¨e,Trıd-0False¨1,GA-u(dezeÌnpEh,8#-90.93,8),:4,V3,82
-71,Greg,Marvij,gC•g.Âe‚¥*~.551@gsL©ngisaUemy.elm,eedn,True,8,va¨se,2Jusinesq Ewner,µ",54,'0L88,1P,91,95:552,Paw(,[hefffr,paue.s}affÂs.55B@mslingacaDeeâ.c~m,ymle,∆adse,50¨ƒal{e,5,[ofvwaRa"Engindr.9S,100,Q ,98,9ó,9;Æ9∏
±53,Alaxander,DaOhel,AlgXander/dqniml553@gsling`cadem˘.%om,lale,True,1,∆a,re,3¨FèveN}a.< _Üdicer¨79 93l8*,08.98l03,87
754CÅÚla`ˆis,#`da.davks.=%4@asåin'ac·emmy.bol5Fmale¸FalsÂ,Ù-v!l≥e,!5GofÙ˜aÂ(enginEmÚ9|,1*63,∑3,66,90-90*555C`•Ìs•a)Klabk,chelseA.blarÎ.=4=@kslYnbccademg.aom,femaÏe,Falre,1-Faoce,3,Stocj!InvÂs4nz,q0∞,y281<90,67¨81,%v
55∂¨JurtinDouolis,j4sTI/.dougas/656@gslihgacSdemy.com,kalm,VÁkÛ‚42,∆qlse,35lUjkowÓ,6,12,)8,100$9%,9Û,86ï5>.BcslÂs,reiT,aher¨es~dÌd.’17@gìmingefbTmIy.cØm,Male-Fals%,3,Urtk.:8,L°wyer,77,05l1;(∂9(89d9≥¨5550,Kourtn%y-Mozeho,cnwrpnE9ÆØobeno.55<`fslingecÅ‰ekq.cm/fmmaÏd,FklceÏ9,@als≠,4<B}siness wneR7ß,62-54,u(7≥L77,94
=%JUÛd)n,Mktchen¨,jms¥in/maÙ“ellÆ<=/BgslInoamifqmy.g-},malU,DaLqm®1(TÚuE,4,Ir|hct,<4,>',7}¨V0,6=,80.98
µ60,Cruae,Wœ${(cbñcu.wfÔdC--6≥QG2Óinga`aTum{.com,ma^m,alSm,3/‘rue,16,SoÊT{are AnÁynegz,95-61.88,75,:4,&≠36
569,Chrislophe2,Hines,CarirtgpHd.hinm 76@gr|inÁacadfmY.„im-]aLe-VmlÛ`,0lF!L3e,2∂(Accºunwant,1>,7,9$,∏4<66-71§72
5>3<ThÂ/dnre,VyllÈa-s™txÌwdgRe.wcmiiams.5&2@gs`ingCcademy$cnÌ,Mame,∆Amke,3,E!lse,30,UkinÔWNL)&,8;l72,75,πø,∏9,7q*56≥.Jelniber,Vadej,jÂjnifeb.faldez.Ω63@gslijgacq‰eÏy.bÔm<fEmaje,Vrue66,GalsE(2,Bq#io!≥s"O~Nuj$98l81(9:,wS,41,ß0,<4
µv6,@|fxandra.t!yaley@nlraÆlayÊ564@gslmn_acaeaoy.„om,femal5-Fclse,#,FAnrm,s4lRoÊu˜are EnWInAer,<7$>s,3,3,;0,1q,7156<JoEf0Pachucolj_hl.pac(eco^06m@gÛlindÌb)lem.coo,ManÂ-NalÛel!0,F!lse,0,Business!Owfer,94,:5,9),64,67,99-65ä566=Sierry®Nrowj,sherry.bzovÆ.566¿Gslinga”·d•oy.cÔl.fe]Pl•,Fal{e/10,î2u%$S,Ar4icl,87481,:0,100,73(=6,75
56?,Douglas|Char…,LèuÁlas.c|!rk(467@fuli^wacqde-y.com*mahe,F·su,2,∆as≈,30,SofLasm EngenEÂ˙,π?Ï96,∏8,;6,97,92(64
78,AlexnFar/er8ilex*fcs›dr.5Æ8PguL)ngac%lemy.c/k.i!leTrEe,14Xreel15Ï√ooÛdruatygn†Enáaneer,0u-9∂.9≤,64,9Ú,94,15:8,Jr„O`Ø~$GonzALeq¨braneÔn.gonzale”,µ69 g{,y∆gcanÂe˘*c/Ì,lcl!<∆alsÂ$8lTrug,1L -sioess Kwler*67,v5,∑7<'2é94,8∏,75
550,Wi˘Æ}Trevinq,way.eÆvrgvenN7p@gtÏ‡ngycademy.É/m<Ìale=DAl”e¨3-Pruel4<Okdrnment O`dkkir,`4¨0∞,282)85,:†,v;
µ71,Pam%lp$@krne.paiL)Œhir`a.471Dgso)nGa/eedmy>c/mlfeiale,Felse,7,‘zqe,=.GaÌe Levulpur‹8≥∂8,)(1<,71,8+∏≤
57≤<MÈchagÏ,Sghaeber,mgchael*3Ch!-fo`.55:Cnsli~g!ca§%ly.3oo$miÏm,True,	lPrem,5¨Bq1neso gnerÓ67,w8,68,4577$73(78J573lCaros,Ra-ªÚej,„arlos.r`yibfj.573@oslingaccjee˘N„om-male,False,1*Felse,;<$B!~ker77(92,72,98,±2,7,8d
574,ao|oni$Lucerk.ant\N·o.\Wcmrk&574@dsl)nwacct„]˘.cmm Lcld,False(3/Tr˜E+π,Glfd≤^lenw0Og¶`iez,7¨77,70,73,91,85<8&
=75(VÖ22y-AÛiLeyteqfyJysh‰e}&575LWslibgacatÂmy.gOm<m·le,True<9,&al{mm1,BqsiÓesÛ nªnmÚ<67(54,51,6Ú,7,40,¥8
576,^kta,Cocdra.,z9la.cgshran(576 cwm≠ÓgÎbadÂmx.som,fema,e,Nal{e,5Fi‰3g,µ,rtiSt.7∂,91,7>(y7,86¨9#,73
577,Joseri4GRifkvô-j/seph$gjÂgo“y.977HesLijgacAlemy.com ÏaLe-Faloe 4,Fade¨¥,Gov%rnment Offcep,78,98¨7∂%28¨86u)0>8:
=©:lAxexanHsa,PobinsnÆ,alex nTva.poJinuoN.57xAgs\ibgacadEmy.go,Æfe}¡mU/clsÂ.1,Fal{g,47,Dg„pnr,85,0782y6,92,90,88579ÏTybc,Qp`cks,tiÓasxark3Æ779@grlÈnea{AdeMY"¶oo-f’laje,falsf/3,VÚug"1,StÔkk IfÚuÛ4Or(1 p,70¨2:$62-10¨0µM∏1J5∏0ÏRhpistgpzer§FucËalanLchristor)ar.buckc~an&5x1@gslingacidemy.com<e!leåTrue<%Famse(3,Bw3hne{s ~ngr,4(59,81‰Ê9l73<Xr(6<
5à1.SHjiswIÓ`,GUu¢r]Bo<alÚ)sT)na.geÂqpero/58qDgcliegicalÂmy&cg},female,F`lkg$5,42uu,32,WcialtistÏ3,7=8≥ 9=(!00<=1>'4
442lJe0Èbal»wtchÕnso.,jeswic?xttchinqor.58r@wslqgqcademu.com<&emale,FalsÂ2,FaÓse,s1lJaCker,89,ys<5l2;-76,9q,90
